_time,_start,_stop,CodeID,DeviceName,Foot,_measurement,app,lat,lng,mac,type,Ax,Ay,Az,Gx,Gy,Gz,Mx,My,Mz,S0,S1,S2,modA
2024-04-07 08:23:16.216000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.089844,1.054688,-0.335938,28.0,-13.440001,85.120003,-0.14016,0.28032,0.112128,309,279,588,1.1105372850670077
2024-04-07 08:23:16.249000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.253906,0.929688,-0.453125,20.16,-6.72,68.32,-0.14016,0.28032,0.112128,306,276,592,1.0649461487817118
2024-04-07 08:23:16.251000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.246094,0.906251,-0.351563,15.68,2.24,56.0,-0.14016,0.270976,0.121472,308,277,595,1.0027211351148433
2024-04-07 08:23:16.272000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.261719,0.851563,-0.253906,8.96,5.6,33.599998,-0.130816,0.28032,0.102784,307,280,600,0.9263501685464304
2024-04-07 08:23:16.303000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.117188,0.925782,-0.3125,-4.48,10.08,10.08,-0.130816,0.28032,0.121472,311,287,599,0.9841044603435145
2024-04-07 08:23:16.305000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.089844,0.917969,-0.25,-4.48,11.2,7.84,-0.130816,0.270976,0.112128,314,293,596,0.955635406050341
2024-04-07 08:23:16.336000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.082031,0.929688,-0.164063,0.0,7.84,12.32,-0.121472,0.28032,0.112128,319,298,596,0.9476104317038727
2024-04-07 08:23:16.369000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.058594,0.917969,-0.171875,5.6,7.84,19.040001,-0.121472,0.28032,0.112128,321,304,596,0.9357571038586884
2024-04-07 08:23:16.371000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.109375,0.910157,-0.183594,11.2,5.6,29.120001,-0.121472,0.270976,0.121472,323,307,595,0.9349093068902459
2024-04-07 08:23:16.392000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.015625,0.828126,-0.195313,4.48,3.36,43.68,-0.112128,0.270976,0.112128,327,310,596,0.8509900002173939
2024-04-07 08:23:16.424000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.183594,0.804688,-0.238281,7.84,-8.96,49.279999,-0.102784,0.270976,0.112128,325,310,596,0.8590735528119813
2024-04-07 08:23:16.427000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.203125,0.757813,-0.332031,5.6,-2.24,51.52,-0.102784,0.270976,0.130816,328,311,598,0.8519300989840657
2024-04-07 08:23:16.455000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.222656,0.832032,-0.304688,6.72,0.0,51.52,-0.102784,0.270976,0.130816,326,309,599,0.9136124565175324
2024-04-07 08:23:16.483000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.226563,0.949219,-0.300781,7.84,4.48,51.52,-0.102784,0.270976,0.121472,327,305,602,1.021183976025378
2024-04-07 08:23:16.485000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.089844,1.093751,-0.253906,5.6,7.84,54.880001,-0.09344,0.270976,0.121472,325,303,606,1.1264241879385404
2024-04-07 08:23:16.513000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.214844,1.140626,-0.25,6.72,8.96,64.959999,-0.084096,0.270976,0.130816,324,298,610,1.1873018218683908
2024-04-07 08:23:16.544000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.171875,1.000001,-0.285156,3.36,24.639999,80.639999,-0.074752,0.270976,0.112128,326,294,613,1.0539719920197121
2024-04-07 08:23:16.546000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.304688,0.792969,-0.339844,1.12,36.959999,82.879997,-0.074752,0.270976,0.112128,326,292,618,0.9149472971931225
2024-04-07 08:23:16.574000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.261719,0.828126,-0.363282,1.12,45.920002,81.760002,-0.056064,0.270976,0.121472,331,292,621,0.9414155927968264
2024-04-07 08:23:16.609000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.339844,1.062501,-0.273438,3.36,45.920002,86.239998,-0.037376,0.270976,0.130816,332,287,625,1.1485515483342486
2024-04-07 08:23:16.611000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.285156,1.312501,-0.234375,1.12,47.040001,91.840004,-0.018688,0.252288,0.121472,332,285,627,1.3634164660741044
2024-04-07 08:23:16.635000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.242188,1.414063,-0.242188,-3.36,48.16,106.400002,0.0,0.261632,0.121472,334,282,628,1.4549516221019172
2024-04-07 08:23:16.663000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.203125,1.566407,-0.300781,-5.6,52.639999,129.919998,0.0,0.261632,0.121472,341,285,629,1.6079054279512213
2024-04-07 08:23:16.665000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.238281,1.843751,-0.386719,-1.12,51.52,153.440002,0.018688,0.261632,0.112128,352,299,628,1.898880504382253
2024-04-07 08:23:16.694000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,-0.113281,1.996095,-0.328125,2.24,59.360001,175.839996,0.04672,0.242944,0.112128,373,322,625,2.0260537627642066
2024-04-07 08:23:16.725000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,-0.402344,1.996095,-0.144531,-13.440001,59.360001,191.520004,0.074752,0.2336,0.112128,399,345,620,2.041363552462422
2024-04-07 08:23:16.727000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,-0.617188,1.335938,0.074219,-43.68,57.119999,184.800003,0.074752,0.2336,0.112128,426,365,612,1.4734856046629705
2024-04-07 08:23:16.755000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.132813,0.621094,0.242188,-68.32,-29.120001,170.240005,0.102784,0.214912,0.102784,446,380,603,0.679744126233541
2024-04-07 08:23:16.785000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.339844,0.1875,-0.046875,-58.240002,-56.0,173.600006,0.121472,0.196224,0.09344,467,404,601,0.39095710757191765
2024-04-07 08:23:16.788000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,-1.003907,-0.472657,0.011719,-90.720001,-22.4,70.559998,0.130816,0.196224,0.09344,490,426,596,1.1096716808403286
2024-04-07 08:23:16.815000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,-0.480469,-0.464844,0.023438,-131.039993,-60.48,11.2,0.130816,0.205568,0.09344,517,443,593,0.6689392679018028
2024-04-07 08:23:16.843000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,-0.820313,0.15625,-0.101563,-155.680008,-47.040001,-75.040001,0.130816,0.205568,0.09344,532,450,589,0.8412149091867072
2024-04-07 08:23:16.844000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,-0.402344,0.300781,-0.078125,-189.279999,-35.84,-144.479996,0.112128,0.214912,0.065408,538,451,586,0.5083831428381551
2024-04-07 08:23:16.871000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,-0.003906,0.511719,-0.316406,-208.320007,-31.360001,-194.880005,0.09344,0.261632,0.04672,541,453,584,0.6016513513929808
2024-04-07 08:23:16.902000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,-0.183594,0.734376,-0.574219,-200.479996,-28.0,-253.119995,0.065408,0.28032,0.018688,543,454,583,0.9501275315308993
2024-04-07 08:23:16.904000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,-0.089844,1.015626,-0.65625,-168.0,-63.84,-281.119995,0.028032,0.308352,0.009344,543,456,581,1.2125313104048077
2024-04-07 08:23:16.935000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.078125,1.250001,-0.683594,-128.800003,-88.480003,-287.839996,0.028032,0.308352,0.009344,542,456,579,1.4268520499554254
2024-04-07 08:23:16.964000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.09375,1.566407,-0.664063,-98.559998,-87.360001,-293.440002,-0.018688,0.32704,-0.018688,540,453,577,1.7039365070676784
2024-04-07 08:23:16.966000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.035156,1.742189,-0.6875,-62.720001,-123.199997,-283.360016,-0.065408,0.336384,-0.018688,540,454,577,1.8732631171453198
2024-04-07 08:23:16.993000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.070313,1.789064,-0.882813,-14.56,-185.919998,-265.440002,-0.112128,0.345728,-0.028032,538,452,578,1.996259679258688
2024-04-07 08:23:17.027000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.164063,1.992189,-0.898438,10.08,-204.960007,-253.119995,-0.158848,0.336384,-0.037376,537,453,573,2.191557555606058
2024-04-07 08:23:17.029000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.300781,1.984376,-0.859376,30.24,-216.160004,-244.160004,-0.158848,0.336384,-0.037376,536,452,573,2.1832875277235018
2024-04-07 08:23:17.054000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.464844,1.871095,-0.871094,45.920002,-200.479996,-216.160004,-0.196224,0.336384,-0.037376,537,450,573,2.1156278501184937
2024-04-07 08:23:17.088000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.746094,1.492189,-0.761719,59.360001,-168.0,-191.520004,-0.242944,0.317696,-0.04672,536,450,571,1.8339847609830349
2024-04-07 08:23:17.091000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.722657,1.32422,-0.367188,22.4,-81.760002,-174.720001,-0.261632,0.308352,-0.04672,535,449,570,1.5526167509701163
2024-04-07 08:23:17.114000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.554688,1.128907,-0.410157,20.16,-50.400002,-140.0,-0.28032,0.299008,-0.037376,535,446,568,1.3230036117267405
2024-04-07 08:23:17.143000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.351563,1.152345,-0.132813,30.24,-17.92,-110.879997,-0.28032,0.299008,-0.037376,536,445,568,1.2120787247382077
2024-04-07 08:23:17.144000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.367188,1.082032,-0.011719,28.0,2.24,-78.400002,-0.299008,0.289664,-0.037376,535,445,568,1.1426975152370815
2024-04-07 08:23:17.175000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.328125,0.953126,0.050781,21.280001,2.24,-50.400002,-0.308352,0.289664,-0.037376,535,444,566,1.0093036695970148
2024-04-07 08:23:17.203000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.28125,0.875001,0.082031,19.040001,-20.16,-25.76,-0.308352,0.28032,-0.037376,534,443,565,0.9227444919705563
2024-04-07 08:23:17.205000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.148438,0.828126,0.085938,20.16,-54.880001,-1.12,-0.308352,0.28032,-0.037376,534,443,565,0.8457019874423851
2024-04-07 08:23:17.236000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.25,0.937501,0.226563,29.120001,-99.68,22.4,-0.308352,0.28032,-0.04672,535,442,565,0.996362844535062
2024-04-07 08:23:17.269000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.269531,0.917969,0.167969,29.120001,-105.279999,48.16,-0.308352,0.289664,-0.04672,534,442,565,0.9713535040771717
2024-04-07 08:23:17.270000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.472657,0.894532,0.136719,31.360001,-94.080002,70.559998,-0.308352,0.299008,-0.04672,534,442,566,1.0209232212238097
2024-04-07 08:23:17.295000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.375,0.796876,0.210938,25.76,-54.880001,85.120003,-0.308352,0.299008,-0.04672,532,440,565,0.9056109535667068
2024-04-07 08:23:17.328000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,0.214844,0.6875,0.273438,20.16,-38.080002,96.32,-0.299008,0.308352,-0.037376,533,439,563,0.7704430765345354
2024-04-07 08:23:17.330000+00:00,2024-04-07 08:23:01+00:00,2024-04-07 08:25:01+00:00,JOM20240407-104,Sensoria-C1-1231,Left,Gait,1.0.2,48.81862,2.3408575,E6:97:80:ED:16:06,SCKS,1.996095,1.16797,-2.000001,19.040001,-71.68,119.840004,-0.289664,0.317696,-0.04672,486,437,566,3.057540379116194
